155	21.633	8.258	13.375	29.891
156	21.708	8.628	13.080	30.336
157	22.335	9.213	13.122	31.548
158	22.498	9.015	13.483	31.513
159	23.197	9.702	13.495	32.899
160	23.518	9.143	14.375	32.661
161	23.870	9.230	14.640	33.100
162	24.057	9.364	14.693	33.421
163	24.184	9.141	15.043	33.325
164	23.516	9.144	14.372	32.660
165	23.014	8.934	14.080	31.948
166	22.971	8.676	14.295	31.647
167	23.456	8.622	14.834	32.078
168	23.380	8.375	15.005	31.755
169	23.190	8.472	14.718	31.662
170	22.781	8.344	14.437	31.125
171	22.815	8.626	14.189	31.441
172	22.046	8.499	13.547	30.545
173	21.549	8.940	12.609	30.489
174	21.720	9.773	11.947	31.493
175	22.096	9.641	12.455	31.737
176	22.073	8.878	13.195	30.951
177	22.178	8.672	13.506	30.850
178	21.937	8.631	13.306	30.568
179	22.020	8.627	13.393	30.647
180	21.468	8.730	12.738	30.198
181	22.071	8.745	13.326	30.816
182	22.718	8.488	14.230	31.206
183	22.445	9.108	13.337	31.553
184	21.878	9.381	12.497	31.259
185	21.165	9.729	11.436	30.894
186	21.106	9.658	11.448	30.764
187	21.188	10.041	11.147	31.229
188	21.008	10.311	10.697	31.319
189	21.243	10.357	10.886	31.600
190	21.228	10.229	10.999	31.457
191	21.008	10.159	10.849	31.167
192	20.905	10.377	10.528	31.282
193	20.525	10.611	9.914	31.136
194	20.644	10.500	10.144	31.144
195	20.602	9.879	10.723	30.481
196	20.706	9.813	10.893	30.519
197	20.604	9.635	10.969	30.239
198	21.135	9.494	11.641	30.629
199	21.035	9.692	11.343	30.727
200	21.343	9.377	11.966	30.720
201	22.070	8.535	13.535	30.605
202	21.899	8.623	13.276	30.522
203	22.139	8.834	13.305	30.973
204	21.841	8.890	12.951	30.731
205	22.008	8.375	13.633	30.383
206	21.937	7.829	14.108	29.766
207	21.484	7.997	13.487	29.481
208	21.113	7.954	13.159	29.067
209	21.511	8.053	13.458	29.564
210	21.876	8.347	13.529	30.223
211	22.025	8.724	13.301	30.749
212	22.105	8.620	13.485	30.725
213	22.283	8.275	14.008	30.558
214	21.601	8.325	13.276	29.926
215	21.143	8.089	13.054	29.232
216	21.429	7.657	13.772	29.086
217	21.624	7.607	14.017	29.231
218	21.600	7.674	13.926	29.274
219	21.571	8.085	13.486	29.656
220	21.290	8.185	13.105	29.475
221	20.971	8.329	12.642	29.300
222	20.538	8.581	11.957	29.119
223	20.375	9.118	11.257	29.493
224	19.963	8.702	11.261	28.665
225	20.249	7.060	13.189	27.309
226	20.394	7.017	13.377	27.411
227	20.923	6.721	14.202	27.644
228	21.377	6.793	14.584	28.170
229	21.343	7.187	14.156	28.530
230	20.717	6.988	13.729	27.705
231	20.779	6.835	13.944	27.614
232	21.692	7.358	14.334	29.050
233	21.927	6.738	15.189	28.665
234	21.902	7.529	14.373	29.431
235	22.134	7.553	14.581	29.687
236	22.239	7.053	15.186	29.292
237	21.789	6.997	14.792	28.786
238	22.188	7.138	15.050	29.326
239	22.605	6.780	15.825	29.385
240	23.103	6.362	16.741	29.465
241	22.848	6.870	15.978	29.718
242	22.670	6.460	16.210	29.130
243	22.078	6.332	15.746	28.410
244	21.816	6.024	15.792	27.840
245	21.678	5.804	15.874	27.482
246	22.477	5.891	16.586	28.368
247	22.301	5.873	16.428	28.174
248	22.418	6.493	15.925	28.911
249	21.862	6.853	15.009	28.715
250	20.993	6.995	13.998	27.988
251	20.576	6.978	13.598	27.554
252	20.622	6.639	13.983	27.261
253	20.744	6.938	13.806	27.682
254	21.524	6.942	14.582	28.466
255	21.542	6.720	14.822	28.262
256	21.321	6.552	14.769	27.873
257	21.100	6.266	14.834	27.366
258	21.161	6.135	15.026	27.296
259	21.418	6.659	14.759	28.077
260	22.007	6.272	15.735	28.279
261	22.744	6.184	16.560	28.928
262	22.663	5.625	17.038	28.288
263	22.983	6.491	16.492	29.474
264	22.981	6.941	16.040	29.922
265	22.951	6.311	16.640	29.262
266	22.918	6.604	16.314	29.522
267	23.294	6.733	16.561	30.027
268	23.718	6.044	17.674	29.762
269	24.233	5.774	18.459	30.007
270	24.584	6.271	18.313	30.855
271	24.427	6.017	18.410	30.444
272	24.404	5.699	18.705	30.103
273	24.047	5.635	18.412	29.682
274	23.662	5.884	17.778	29.546
275	23.517	4.981	18.536	28.498
276	23.308	4.595	18.713	27.903
277	23.084	4.855	18.229	27.939
278	22.775	5.136	17.639	27.911
279	23.030	5.380	17.650	28.410
280	23.220	6.163	17.057	29.383
281	23.668	6.858	16.810	30.526
282	23.153	6.932	16.221	30.085
283	23.417	7.224	16.193	30.641
284	24.037	7.072	16.965	31.109
285	23.499	6.428	17.071	29.927
286	23.356	6.544	16.812	29.900
287	23.339	6.824	16.515	30.163
288	22.936	6.830	16.106	29.766
289	23.236	7.040	16.196	30.276
290	23.508	6.872	16.636	30.380
291	23.509	6.604	16.905	30.113
292	23.520	6.967	16.553	30.487
293	23.098	7.027	16.071	30.125
294	23.406	6.763	16.643	30.169
295	23.832	6.343	17.489	30.175
296	23.501	6.544	16.957	30.045
297	23.373	5.559	17.814	28.932
298	22.974	5.254	17.720	28.228
299	22.914	5.891	17.023	28.805
300	22.748	5.136	17.612	27.884
301	22.542	5.663	16.879	28.205
302	21.991	6.011	15.980	28.002
303	21.476	6.240	15.236	27.716
304	21.432	7.144	14.288	28.576
305	21.402	7.251	14.151	28.653
306	21.320	7.882	13.438	29.202
307	21.292	7.591	13.701	28.883
308	21.061	7.110	13.951	28.171
309	21.425	7.841	13.584	29.266
310	21.958	6.830	15.128	28.788
311	22.276	6.827	15.449	29.103
312	21.929	7.214	14.715	29.143
313	22.350	7.690	14.660	30.040
314	21.856	8.047	13.809	29.903
315	21.711	7.954	13.757	29.665
316	21.833	7.894	13.939	29.727
317	22.185	7.196	14.989	29.381
318	22.385	6.932	15.453	29.317
319	23.022	6.374	16.648	29.396
320	23.311	5.692	17.619	29.003
321	23.628	6.480	17.148	30.108
322	23.375	6.590	16.785	29.965
323	23.902	6.695	17.207	30.597
324	24.652	6.776	17.876	31.428
325	24.346	7.021	17.325	31.367
326	25.316	5.437	19.879	30.753
327	25.553	4.925	20.628	30.478
328	25.911	4.579	21.332	30.490
329	25.622	4.838	20.784	30.460
330	25.360	4.938	20.422	30.298
331	24.921	5.035	19.886	29.956
332	24.748	4.629	20.119	29.377
333	25.133	4.551	20.582	29.684
334	25.534	4.414	21.120	29.948
335	25.939	4.051	21.888	29.990
336	25.525	4.093	21.432	29.618
337	24.806	4.306	20.500	29.112
338	24.724	3.784	20.940	28.508
339	24.623	3.668	20.955	28.291
340	24.468	3.407	21.061	27.875
341	24.767	3.762	21.005	28.529
342	24.831	4.030	20.801	28.861
343	25.735	4.387	21.348	30.122
344	25.936	4.815	21.121	30.751
345	26.216	4.487	21.729	30.703
346	26.142	4.068	22.074	30.210
347	25.716	3.665	22.051	29.381
348	26.551	3.991	22.560	30.542
349	27.274	3.294	23.980	30.568
350	27.261	2.858	24.403	30.119
351	26.743	3.475	23.268	30.218
352	26.075	3.576	22.499	29.651
353	26.177	3.182	22.995	29.359
354	26.368	3.557	22.811	29.925
355	26.342	3.613	22.729	29.955
356	26.867	3.965	22.902	30.832
357	26.290	3.770	22.520	30.060
358	26.843	3.607	23.236	30.450
359	26.629	3.962	22.667	30.591
360	26.083	3.469	22.614	29.552
361	26.089	3.317	22.772	29.406
362	25.626	3.644	21.982	29.270
363	25.274	3.340	21.934	28.614
364	26.258	3.829	22.429	30.087
365	26.224	3.209	23.015	29.433
366	26.122	2.869	23.253	28.991
367	26.074	2.645	23.429	28.719
368	25.924	2.268	23.656	28.192
369	26.098	2.568	23.530	28.666
370	25.861	3.003	22.858	28.864
371	26.274	3.657	22.617	29.931
372	26.503	4.058	22.445	30.561
373	26.327	4.540	21.787	30.867
374	26.387	5.113	21.274	31.500
375	26.357	5.265	21.092	31.622
376	26.433	5.387	21.046	31.820
377	26.554	5.522	21.032	32.076
378	26.201	5.071	21.130	31.272
379	25.241	4.990	20.251	30.231
380	24.497	4.896	19.601	29.393
381	25.190	4.118	21.072	29.308
382	24.910	4.300	20.610	29.210
383	24.928	3.581	21.347	28.509
384	24.985	3.703	21.282	28.688
385	24.957	4.211	20.746	29.168
386	24.861	4.571	20.290	29.432
387	24.761	5.033	19.728	29.794
388	24.760	5.328	19.432	30.088
389	25.499	5.710	19.789	31.209
390	25.751	5.229	20.522	30.980
391	25.741	4.964	20.777	30.705
392	25.342	4.363	20.979	29.705
393	25.399	4.615	20.784	30.014
394	25.228	5.100	20.128	30.328
395	25.497	5.274	20.223	30.771
396	25.721	4.636	21.085	30.357
397	25.978	4.412	21.566	30.390
398	25.676	4.769	20.907	30.445
399	25.222	4.993	20.229	30.215
400	24.755	4.389	20.366	29.144
401	25.387	4.270	21.117	29.657
402	25.537	4.299	21.238	29.836
403	25.564	4.631	20.933	30.195
404	25.634	5.098	20.536	30.732
405	25.679	4.940	20.739	30.619
406	24.979	4.847	20.132	29.826
407	25.102	4.821	20.281	29.923
408	25.913	3.888	22.025	29.801
409	25.878	4.034	21.844	29.912
410	26.086	2.935	23.151	29.021
411	26.273	3.315	22.958	29.588
412	25.492	2.992	22.500	28.484
413	26.068	2.822	23.246	28.890
414	26.036	3.259	22.777	29.295
415	25.940	2.705	23.235	28.645
416	25.945	2.538	23.407	28.483
417	26.813	3.093	23.720	29.906
418	27.176	2.506	24.670	29.682
419	26.844	2.346	24.498	29.190
420	26.861	2.511	24.350	29.372
421	27.480	2.722	24.758	30.202
422	28.628	2.380	26.248	31.008
423	28.869	2.085	26.784	30.954
424	28.803	2.477	26.326	31.280
425	28.226	1.944	26.282	30.170
426	28.738	1.883	26.855	30.621
427	28.241	2.046	26.195	30.287
428	28.374	2.369	26.005	30.743
429	28.488	2.395	26.093	30.883
430	27.790	2.312	25.478	30.102
431	27.734	1.773	25.961	29.507
432	28.227	1.762	26.465	29.989
433	28.494	1.336	27.158	29.830
434	28.507	1.678	26.829	30.185
435	28.564	1.753	26.811	30.317
436	28.523	1.818	26.705	30.341
437	28.389	2.311	26.078	30.700
438	28.505	2.238	26.267	30.743
439	28.607	2.168	26.439	30.775
440	28.140	1.988	26.152	30.128
441	28.038	2.566	25.472	30.604
442	27.604	2.646	24.958	30.250
443	27.519	2.364	25.155	29.883
444	27.888	2.472	25.416	30.360
445	28.573	2.140	26.433	30.713
446	29.550	1.483	28.067	31.033
447	29.249	1.625	27.624	30.874
448	29.236	2.307	26.929	31.543
449	29.745	2.656	27.089	32.401
450	29.470	2.953	26.517	32.423
451	29.289	3.425	25.864	32.714
452	28.440	3.589	24.851	32.029
453	28.375	3.842	24.533	32.217
454	28.574	4.360	24.214	32.934
455	27.955	4.571	23.384	32.526
456	28.752	4.858	23.894	33.610
457	28.613	4.742	23.871	33.355
458	29.424	3.694	25.730	33.118
459	29.303	3.537	25.766	32.840
460	28.650	3.121	25.529	31.771
461	29.439	2.496	26.943	31.935
462	28.747	1.971	26.776	30.718
463	28.189	2.269	25.920	30.458
464	27.988	2.911	25.077	30.899
465	28.197	3.351	24.846	31.548
466	28.062	3.034	25.028	31.096
467	28.439	2.461	25.978	30.900
468	28.580	1.971	26.609	30.551
469	28.747	1.883	26.864	30.630
470	29.227	2.213	27.014	31.440
471	28.810	2.067	26.743	30.877
472	28.397	2.064	26.333	30.461
473	28.192	2.484	25.708	30.676
474	28.342	2.735	25.607	31.077
475	28.486	2.522	25.964	31.008
476	28.504	2.617	25.887	31.121
477	28.712	2.357	26.355	31.069
478	28.956	2.598	26.358	31.554
479	28.329	2.740	25.589	31.069
480	28.067	2.854	25.213	30.921
481	28.010	2.668	25.342	30.678
482	27.796	2.260	25.536	30.056
483	27.965	2.257	25.708	30.222
484	27.573	2.444	25.129	30.017
485	27.486	2.455	25.031	29.941
486	28.325	2.282	26.043	30.607
487	28.441	2.348	26.093	30.789
488	28.326	2.740	25.586	31.066
489	28.042	3.079	24.963	31.121
490	28.178	3.442	24.736	31.620
491	28.087	3.681	24.406	31.768
492	27.954	3.882	24.072	31.836
493	27.895	3.575	24.320	31.470
494	27.605	3.813	23.792	31.418
495	28.143	3.809	24.334	31.952
496	27.931	3.640	24.291	31.571
497	27.678	4.086	23.592	31.764
498	27.995	3.868	24.127	31.863
499	27.679	4.083	23.596	31.762
500	27.756	4.237	23.519	31.993
501	27.980	3.075	24.905	31.055
502	27.981	2.730	25.251	30.711
503	27.995	2.479	25.516	30.474
504	27.574	2.908	24.666	30.482
505	27.157	3.379	23.778	30.536
506	27.030	2.746	24.284	29.776
507	27.644	2.813	24.831	30.457
508	28.396	2.128	26.268	30.524
509	28.494	2.231	26.263	30.725
510	28.408	2.208	26.200	30.616
511	28.781	1.510	27.271	30.291
512	28.927	1.732	27.195	30.659
513	29.011	1.864	27.147	30.875
514	28.812	1.709	27.103	30.521
515	28.816	1.786	27.030	30.602
516	29.096	1.636	27.460	30.732
517	29.453	1.911	27.542	31.364
518	29.385	1.751	27.634	31.136
519	29.143	1.695	27.448	30.838
520	29.605	1.536	28.069	31.141
521	29.343	1.324	28.019	30.667
522	28.953	1.257	27.696	30.210
523	28.692	1.409	27.283	30.101
524	28.643	1.284	27.359	29.927
525	29.311	1.434	27.877	30.745
526	29.399	1.848	27.551	31.247
527	28.822	2.134	26.688	30.956
528	28.664	2.138	26.526	30.802
529	28.287	2.091	26.196	30.378
530	28.254	1.713	26.541	29.967
531	28.363	1.817	26.546	30.180
532	28.446	2.342	26.104	30.788
533	28.462	2.488	25.974	30.950
534	28.875	2.175	26.700	31.050
535	28.767	2.300	26.467	31.067
536	28.264	2.291	25.973	30.555
537	28.043	2.788	25.255	30.831
538	27.514	3.103	24.411	30.617
539	27.211	3.132	24.079	30.343
540	27.396	2.989	24.407	30.385
541	27.892	1.957	25.935	29.849
542	28.050	2.088	25.962	30.138
543	27.956	2.510	25.446	30.466
544	28.171	2.515	25.656	30.686
545	28.127	2.789	25.338	30.916
546	28.346	2.926	25.420	31.272
547	27.771	3.086	24.685	30.857
548	27.229	3.268	23.961	30.497
549	27.003	2.720	24.283	29.723
550	27.832	2.352	25.480	30.184
551	27.315	2.218	25.097	29.533
552	27.078	2.644	24.434	29.722
553	27.188	2.403	24.785	29.591
554	26.866	2.837	24.029	29.703
555	27.313	2.779	24.534	30.092
556	27.951	2.339	25.612	30.290
557	27.802	2.807	24.995	30.609
558	28.373	2.771	25.602	31.144
559	27.694	2.746	24.948	30.440
560	27.896	3.343	24.553	31.239
561	27.734	3.767	23.967	31.501
562	27.324	4.045	23.279	31.369
563	27.161	4.408	22.753	31.569
564	26.906	4.851	22.055	31.757
565	26.813	4.078	22.735	30.891
566	26.882	4.005	22.877	30.887
567	27.102	4.647	22.455	31.749
568	26.589	5.002	21.587	31.591
569	26.021	5.366	20.655	31.387
570	25.210	5.293	19.917	30.503
571	24.931	5.279	19.652	30.210
572	24.367	5.447	18.920	29.814
573	23.946	5.553	18.393	29.499
574	23.543	5.634	17.909	29.177
575	22.814	5.338	17.476	28.152
576	22.813	5.233	17.580	28.046
577	22.581	4.898	17.683	27.479
578	22.468	5.005	17.463	27.473
579	21.803	5.167	16.636	26.970
580	21.309	5.210	16.099	26.519
581	20.984	5.099	15.885	26.083
582	20.727	5.784	14.943	26.511
583	19.808	5.833	13.975	25.641
584	18.756	5.814	12.942	24.570
585	17.800	5.765	12.035	23.565
586	16.805	5.728	11.077	22.533
587	15.771	5.744	10.027	21.515
588	14.819	5.707	9.112	20.526
589	13.815	5.664	8.151	19.479
590	12.831	5.716	7.115	18.547
591	11.835	5.786	6.049	17.621
592	10.866	5.721	5.145	16.587
593	9.787	5.770	4.017	15.557
594	8.835	5.752	3.083	14.587
595	7.825	5.790	2.035	13.615
596	6.787	5.699	1.088	12.486
597	5.800	5.766	0.034	11.566
598	22.978	3.378	19.600	26.356
0	1.816	1.419	0.397	3.235
1	6.181	2.870	3.311	9.051
2	10.140	2.725	7.415	12.865
3	12.559	1.932	10.627	14.491
4	12.417	1.265	11.152	13.682
5	12.217	2.144	10.073	14.361
6	13.565	3.164	10.401	16.729
7	15.722	3.653	12.069	19.375
8	15.563	3.891	11.672	19.454
9	14.825	3.458	11.367	18.283
10	15.238	3.427	11.811	18.665
11	15.174	3.069	12.105	18.243
12	14.432	3.172	11.260	17.604
13	14.892	3.125	11.767	18.017
14	14.625	3.129	11.496	17.754
15	15.002	2.819	12.183	17.821
16	14.963	3.433	11.530	18.396
17	14.559	3.333	11.226	17.892
18	14.644	3.476	11.168	18.120
19	15.441	4.362	11.079	19.803
20	15.320	5.280	10.040	20.600
21	15.063	5.417	9.646	20.480
22	15.169	5.421	9.748	20.590
23	15.589	6.315	9.274	21.904
24	16.005	7.062	8.943	23.067
25	15.686	7.283	8.403	22.969
26	15.702	6.827	8.875	22.529
27	15.139	6.282	8.857	21.421
28	14.578	6.505	8.073	21.083
29	14.527	7.086	7.441	21.613
30	14.575	7.078	7.497	21.653
31	13.909	7.042	6.867	20.951
32	13.374	7.958	5.416	21.332
33	13.145	8.061	5.084	21.206
34	13.583	9.368	4.215	22.951
35	13.474	9.749	3.725	23.223
36	14.493	10.741	3.752	25.234
37	16.038	11.341	4.697	27.379
38	15.724	11.317	4.407	27.041
39	16.069	10.259	5.810	26.328
40	15.663	9.847	5.816	25.510
41	15.272	10.086	5.186	25.358
42	14.613	10.422	4.191	25.035
43	13.825	10.832	2.993	24.657
44	13.288	10.715	2.573	24.003
45	12.996	10.789	2.207	23.785
46	12.859	11.421	1.438	24.280
47	12.914	11.244	1.670	24.158
48	13.634	11.521	2.113	25.155
49	13.882	11.375	2.507	25.257
50	13.976	10.765	3.211	24.741
51	14.866	10.130	4.736	24.996
52	15.672	9.721	5.951	25.393
53	16.008	9.443	6.565	25.451
54	16.367	8.460	7.907	24.827
55	17.028	8.546	8.482	25.574
56	17.137	9.009	8.128	26.146
57	16.415	8.981	7.434	25.396
58	15.979	8.872	7.107	24.851
59	15.401	9.148	6.253	24.549
60	15.741	8.938	6.803	24.679
61	15.351	9.243	6.108	24.594
62	15.051	9.726	5.325	24.777
63	15.712	9.061	6.651	24.773
64	17.318	8.142	9.176	25.460
65	17.327	7.459	9.868	24.786
66	17.053	7.543	9.510	24.596
67	17.186	7.294	9.892	24.480
68	18.026	6.807	11.219	24.833
69	17.728	6.335	11.393	24.063
70	17.412	6.976	10.436	24.388
71	17.282	7.686	9.596	24.968
72	16.727	7.952	8.775	24.679
73	16.611	8.335	8.276	24.946
74	16.090	8.031	8.059	24.121
75	15.737	7.365	8.372	23.102
76	16.731	6.891	9.840	23.622
77	16.864	7.294	9.570	24.158
78	16.887	7.158	9.729	24.045
79	17.213	7.495	9.718	24.708
80	17.585	7.394	10.191	24.979
81	18.007	8.622	9.385	26.629
82	18.355	8.326	10.029	26.681
83	18.385	7.720	10.665	26.105
84	17.972	7.804	10.168	25.776
85	17.937	7.605	10.332	25.542
86	18.135	7.139	10.996	25.274
87	18.720	7.186	11.534	25.906
88	18.830	6.772	12.058	25.602
89	18.677	7.329	11.348	26.006
90	18.712	6.910	11.802	25.622
91	19.070	7.532	11.538	26.602
92	18.993	7.716	11.277	26.709
93	19.333	7.693	11.640	27.026
94	18.904	8.049	10.855	26.953
95	18.327	8.130	10.197	26.457
96	19.425	7.100	12.325	26.525
97	20.104	7.515	12.589	27.619
98	20.368	7.110	13.258	27.478
99	20.353	7.487	12.866	27.840
100	20.115	7.459	12.656	27.574
101	20.191	7.254	12.937	27.445
102	20.355	7.586	12.769	27.941
103	20.788	7.148	13.640	27.936
104	21.888	7.257	14.631	29.145
105	22.705	6.533	16.172	29.238
106	22.310	6.511	15.799	28.821
107	22.123	6.635	15.488	28.758
108	21.576	6.807	14.769	28.383
109	21.890	7.018	14.872	28.908
110	21.546	7.186	14.360	28.732
111	22.372	5.421	16.951	27.793
112	22.924	5.675	17.249	28.599
113	23.075	5.934	17.141	29.009
114	23.447	5.787	17.660	29.234
115	23.595	5.797	17.798	29.392
116	23.867	5.018	18.849	28.885
117	23.693	5.105	18.588	28.798
118	23.825	4.970	18.855	28.795
119	23.967	5.960	18.007	29.927
120	23.814	6.186	17.628	30.000
121	23.112	6.334	16.778	29.446
122	22.492	6.338	16.154	28.830
123	22.117	6.805	15.312	28.922
124	22.457	7.550	14.907	30.007
125	22.381	7.525	14.856	29.906
126	21.924	7.561	14.363	29.485
127	21.548	7.441	14.107	28.989
128	20.992	7.566	13.426	28.558
129	21.910	7.877	14.033	29.787
130	22.313	8.267	14.046	30.580
131	22.498	8.395	14.103	30.893
132	22.357	8.381	13.976	30.738
133	22.339	8.541	13.798	30.880
134	22.437	7.977	14.460	30.414
135	22.092	7.836	14.256	29.928
136	21.762	7.670	14.092	29.432
137	21.629	7.446	14.183	29.075
138	21.276	7.787	13.489	29.063
139	21.989	7.749	14.240	29.738
140	21.942	7.421	14.521	29.363
141	22.407	7.471	14.936	29.878
142	22.557	7.404	15.153	29.961
143	23.180	7.431	15.749	30.611
144	23.200	7.336	15.864	30.536
145	22.536	7.950	14.586	30.486
146	22.100	7.951	14.149	30.051
147	22.807	7.265	15.542	30.072
148	23.207	7.056	16.151	30.263
149	23.114	7.517	15.597	30.631
150	21.992	7.478	14.514	29.470
151	21.171	7.466	13.705	28.637
152	21.438	8.052	13.386	29.490
153	21.644	8.603	13.041	30.247
154	21.530	8.400	13.130	29.930
155	21.633	8.258	13.375	29.891
156	21.708	8.628	13.080	30.336
157	22.335	9.213	13.122	31.548
158	22.498	9.015	13.483	31.513
159	23.197	9.702	13.495	32.899
160	23.518	9.143	14.375	32.661
161	23.870	9.230	14.640	33.100
162	24.057	9.364	14.693	33.421
163	24.184	9.141	15.043	33.325
164	23.516	9.144	14.372	32.660
165	23.014	8.934	14.080	31.948
166	22.971	8.676	14.295	31.647
167	23.456	8.622	14.834	32.078
168	23.380	8.375	15.005	31.755
169	23.190	8.472	14.718	31.662
170	22.781	8.344	14.437	31.125
171	22.815	8.626	14.189	31.441
172	22.046	8.499	13.547	30.545
173	21.549	8.940	12.609	30.489
174	21.720	9.773	11.947	31.493
175	22.096	9.641	12.455	31.737
176	22.073	8.878	13.195	30.951
177	22.178	8.672	13.506	30.850
